"party","city","cityName","ctr","ctrName","pop"
"http://dbpedia.org/resource/Brothers_of_Italy","http://dbpedia.org/resource/Cagliari","Cagliari","http://dbpedia.org/resource/Italy","Italy",154460
"http://dbpedia.org/resource/Democratic_Party_(Italy)","http://dbpedia.org/resource/Camaiore","Camaiore","http://dbpedia.org/resource/Italy","Italy",32322
"http://dbpedia.org/resource/Centre-right","http://dbpedia.org/resource/Campagnatico","Campagnatico","http://dbpedia.org/resource/Italy","Italy",2436
"http://dbpedia.org/resource/Five_Star_Movement","http://dbpedia.org/resource/Campobasso","Campobasso","http://dbpedia.org/resource/Italy","Italy",49230
"http://dbpedia.org/resource/Civic_List_(Italy)","http://dbpedia.org/resource/Camponogara","Camponogara","http://dbpedia.org/resource/Italy","Italy",12945
"http://dbpedia.org/resource/Five_Star_Movement","http://dbpedia.org/resource/Canosa_di_Puglia","Canosa di Puglia","http://dbpedia.org/resource/Italy","Italy",29847
"http://dbpedia.org/resource/Democratic_Party_(Italy)","http://dbpedia.org/resource/Capua","Capua","http://dbpedia.org/resource/Italy","Italy",18484
"http://dbpedia.org/resource/Democratic_Party_(Italy)","http://dbpedia.org/resource/Carbonia,_Sardinia","Carbonia, Sardinia","http://dbpedia.org/resource/Italy","Italy",28265
"http://dbpedia.org/resource/Centre-right_coalition_(Italy)","http://dbpedia.org/resource/Carmignano_di_Brenta","Carmignano di Brenta","http://dbpedia.org/resource/Italy","Italy",7609
"http://dbpedia.org/resource/Five_Star_Movement","http://dbpedia.org/resource/Carrara","Carrara","http://dbpedia.org/resource/Italy","Italy",62923
"http://dbpedia.org/resource/Democratic_Party_(Italy)","http://dbpedia.org/resource/Casalecchio_di_Reno","Casalecchio di Reno","http://dbpedia.org/resource/Italy","Italy",36517
"http://dbpedia.org/resource/The_People_of_Freedom","http://dbpedia.org/resource/Casarano","Casarano","http://dbpedia.org/resource/Italy","Italy",20169
"http://dbpedia.org/resource/Partito_Democratico","http://dbpedia.org/resource/Cascina","Cascina","http://dbpedia.org/resource/Italy","Italy",45373
"http://dbpedia.org/resource/Democratic_Party_(Italy)","http://dbpedia.org/resource/Caselle_Torinese","Caselle Torinese","http://dbpedia.org/resource/Italy","Italy",13970
"http://dbpedia.org/resource/The_People_of_Freedom","http://dbpedia.org/resource/Cassano_Magnago","Cassano Magnago","http://dbpedia.org/resource/Italy","Italy",20754
"http://dbpedia.org/resource/The_People_of_Freedom","http://dbpedia.org/resource/Casteggio","Casteggio","http://dbpedia.org/resource/Italy","Italy",6413
"http://dbpedia.org/resource/Civic_list_(Italy)","http://dbpedia.org/resource/Castelforte","Castelforte","http://dbpedia.org/resource/Italy","Italy",4221
"http://dbpedia.org/resource/Centre-left","http://dbpedia.org/resource/Castiglione_della_Pescaia","Castiglione della Pescaia","http://dbpedia.org/resource/Italy","Italy",7289
"http://dbpedia.org/resource/Brothers_of_Italy","http://dbpedia.org/resource/Catania","Catania","http://dbpedia.org/resource/Italy","Italy",311584
"http://dbpedia.org/resource/Democratic_Party_(Italy)","http://dbpedia.org/resource/Catanzaro","Catanzaro","http://dbpedia.org/resource/Italy","Italy",91028
"http://dbpedia.org/resource/Lega_Nord","http://dbpedia.org/resource/Potenza","Potenza","http://dbpedia.org/resource/Italy","Italy",67348
"http://dbpedia.org/resource/Partito_Democratico","http://dbpedia.org/resource/Pozzallo","Pozzallo","http://dbpedia.org/resource/Italy","Italy",19495
"http://dbpedia.org/resource/Democratic_Party_(Italy)","http://dbpedia.org/resource/Pozzuoli","Pozzuoli","http://dbpedia.org/resource/Italy","Italy",81231
"http://dbpedia.org/resource/Civic_list_(Italy)","http://dbpedia.org/resource/Priverno","Priverno","http://dbpedia.org/resource/Italy","Italy",13668
"http://dbpedia.org/resource/South_Tyrolean_People's_Party","http://dbpedia.org/resource/Proveis","Proveis","http://dbpedia.org/resource/Italy","Italy",274
"http://dbpedia.org/resource/Forza_Italia_(2013)","http://dbpedia.org/resource/Puegnago_del_Garda","Puegnago del Garda","http://dbpedia.org/resource/Italy","Italy",3286
"http://dbpedia.org/resource/Democratic_Party_(Italy)","http://dbpedia.org/resource/Quarrata","Quarrata","http://dbpedia.org/resource/Italy","Italy",26268
"http://dbpedia.org/resource/Civic_list_(Italy)","http://dbpedia.org/resource/Rocca_Massima","Rocca Massima","http://dbpedia.org/resource/Italy","Italy",1136
"http://dbpedia.org/resource/The_People_of_Freedom","http://dbpedia.org/resource/Rocca_San_Casciano","Rocca San Casciano","http://dbpedia.org/resource/Italy","Italy",1810
"http://dbpedia.org/resource/Centre-left_politics","http://dbpedia.org/resource/Roccastrada","Roccastrada","http://dbpedia.org/resource/Italy","Italy",8058
"http://dbpedia.org/resource/Civic_List_(Italy)","http://dbpedia.org/resource/Romano_d'Ezzelino","Romano d'Ezzelino","http://dbpedia.org/resource/Italy","Italy",14621
"http://dbpedia.org/resource/Lega_Nord","http://dbpedia.org/resource/Rosà","Rosà","http://dbpedia.org/resource/Italy","Italy",14328
"http://dbpedia.org/resource/Democratic_Party_(Italy)","http://dbpedia.org/resource/Rovereto","Rovereto","http://dbpedia.org/resource/Italy","Italy",39915
"http://dbpedia.org/resource/Centre-left_politics","http://dbpedia.org/resource/Rovigo","Rovigo","http://dbpedia.org/resource/Italy","Italy",50279
"http://dbpedia.org/resource/Forza_Italia_(2013)","http://dbpedia.org/resource/Salò","Salò","http://dbpedia.org/resource/Italy","Italy",10576
"http://dbpedia.org/resource/Lega_Nord","http://dbpedia.org/resource/Samarate","Samarate","http://dbpedia.org/resource/Italy","Italy",16021
"http://dbpedia.org/resource/Civic_list_(Italy)","http://dbpedia.org/resource/San_Benedetto_del_Tronto","San Benedetto del Tronto","http://dbpedia.org/resource/Italy","Italy",47560
"http://dbpedia.org/resource/Democratic_Party_(Italy)","http://dbpedia.org/resource/San_Canzian_d'Isonzo","San Canzian d'Isonzo","http://dbpedia.org/resource/Italy","Italy",6394
"http://dbpedia.org/resource/Democratic_Party_(Italy)","http://dbpedia.org/resource/San_Donato_Milanese","San Donato Milanese","http://dbpedia.org/resource/Italy","Italy",32517
"http://dbpedia.org/resource/Civic_list_(Italy)","http://dbpedia.org/resource/San_Felice_Circeo","San Felice Circeo","http://dbpedia.org/resource/Italy","Italy",10018
"http://dbpedia.org/resource/Italian_Left","http://dbpedia.org/resource/San_Felice_del_Benaco","San Felice del Benaco","http://dbpedia.org/resource/Italy","Italy",3414
"http://dbpedia.org/resource/Democratic_Party_(Italy)","http://dbpedia.org/resource/San_Gimignano","San Gimignano","http://dbpedia.org/resource/Italy","Italy",7780
"http://dbpedia.org/resource/Democratic_Party_(Italy)","http://dbpedia.org/resource/San_Giorgio_a_Cremano","San Giorgio a Cremano","http://dbpedia.org/resource/Italy","Italy",47244
"http://dbpedia.org/resource/Lega_Nord","http://dbpedia.org/resource/San_Giorgio_delle_Pertiche","San Giorgio delle Pertiche","http://dbpedia.org/resource/Italy","Italy",8617
"http://dbpedia.org/resource/Five_Star_Movement","http://dbpedia.org/resource/San_Mauro_Torinese","San Mauro Torinese","http://dbpedia.org/resource/Italy","Italy",18925
"http://dbpedia.org/resource/Lista_Civica","http://dbpedia.org/resource/San_Pietro_in_Gu","San Pietro in Gu","http://dbpedia.org/resource/Italy","Italy",4483
"http://dbpedia.org/resource/The_People_of_Freedom","http://dbpedia.org/resource/San_Salvo","San Salvo","http://dbpedia.org/resource/Italy","Italy",18646
"http://dbpedia.org/resource/Lista_civica","http://dbpedia.org/resource/Saracinesco","Saracinesco","http://dbpedia.org/resource/Italy","Italy",185
"http://dbpedia.org/resource/Five_Star_Movement","http://dbpedia.org/resource/Sarego","Sarego","http://dbpedia.org/resource/Italy","Italy",6794
"http://dbpedia.org/resource/Lega_Nord","http://dbpedia.org/resource/Sassuolo","Sassuolo","http://dbpedia.org/resource/Italy","Italy",40219
"http://dbpedia.org/resource/Free_Democratic_Party_of_Switzerland","http://dbpedia.org/resource/Rorschach,_Switzerland","Rorschach, Switzerland","http://dbpedia.org/resource/Switzerland","Switzerland",
"http://dbpedia.org/resource/Social_Democratic_Party_of_Switzerland","http://dbpedia.org/resource/Schaffhausen","Schaffhausen","http://dbpedia.org/resource/Switzerland","Switzerland",
"http://dbpedia.org/resource/South_Tyrolean_People's_Party","http://dbpedia.org/resource/Schlanders","Schlanders","http://dbpedia.org/resource/Italy","Italy",5990
"http://dbpedia.org/resource/Südtiroler_Volkspartei","http://dbpedia.org/resource/Schnals","Schnals","http://dbpedia.org/resource/Italy","Italy",1345
"http://dbpedia.org/resource/Democratic_Party_(Italy)","http://dbpedia.org/resource/Bari","Bari","http://dbpedia.org/resource/Italy","Italy",316491
"http://dbpedia.org/resource/Centre-right","http://dbpedia.org/resource/Barletta","Barletta","http://dbpedia.org/resource/Italy","Italy",94477
"http://dbpedia.org/resource/Civic_list_(Italy)","http://dbpedia.org/resource/Bassiano","Bassiano","http://dbpedia.org/resource/Italy","Italy",1664
"http://dbpedia.org/resource/Civic_list_(Italy)","http://dbpedia.org/resource/Battipaglia","Battipaglia","http://dbpedia.org/resource/Italy","Italy",50281
"http://dbpedia.org/resource/Democratic_Party_(Italy)","http://dbpedia.org/resource/Bergamo","Bergamo","http://dbpedia.org/resource/Italy","Italy",121200
"http://dbpedia.org/resource/Democratic_Party_(Italy)","http://dbpedia.org/resource/Bolzano","Bolzano","http://dbpedia.org/resource/Italy","Italy",107436
"http://dbpedia.org/resource/The_People_of_Freedom","http://dbpedia.org/resource/Bovolone","Bovolone","http://dbpedia.org/resource/Italy","Italy",16573
"http://dbpedia.org/resource/Democratic_Party_(Italy)","http://dbpedia.org/resource/Brescia","Brescia","http://dbpedia.org/resource/Italy","Italy",200423
"http://dbpedia.org/resource/Forza_Italia_(2013)","http://dbpedia.org/resource/Desenzano_del_Garda","Desenzano del Garda","http://dbpedia.org/resource/Italy","Italy",28856
"http://dbpedia.org/resource/Lega_Nord","http://dbpedia.org/resource/Pavia","Pavia","http://dbpedia.org/resource/Italy","Italy",73086
"http://dbpedia.org/resource/Lega_Nord","http://dbpedia.org/resource/Pertica_Alta","Pertica Alta","http://dbpedia.org/resource/Italy","Italy",595
"http://dbpedia.org/resource/Forza_Italia_(2013)","http://dbpedia.org/resource/Perugia","Perugia","http://dbpedia.org/resource/Italy","Italy",168066
"http://dbpedia.org/resource/Democratic_Party_(Italy)","http://dbpedia.org/resource/Pesaro","Pesaro","http://dbpedia.org/resource/Italy","Italy",95000
"http://dbpedia.org/resource/Forza_Italia_(2013)","http://dbpedia.org/resource/Pescara","Pescara","http://dbpedia.org/resource/Italy","Italy",119554
"http://dbpedia.org/resource/South_Tyrolean_People's_Party","http://dbpedia.org/resource/Pfalzen","Pfalzen","http://dbpedia.org/resource/Italy","Italy",3
"http://dbpedia.org/resource/South_Tyrolean_People's_Party","http://dbpedia.org/resource/Pfitsch","Pfitsch","http://dbpedia.org/resource/Italy","Italy",3
"http://dbpedia.org/resource/Democratic_Party_(Italy)","http://dbpedia.org/resource/Reggio_Calabria","Reggio Calabria","http://dbpedia.org/resource/Italy","Italy",182455
"http://dbpedia.org/resource/Democratic_Party_(Italy)","http://dbpedia.org/resource/Reggio_Emilia","Reggio Emilia","http://dbpedia.org/resource/Italy","Italy",171944
"http://dbpedia.org/resource/Democratic_Party_(Italy)","http://dbpedia.org/resource/Rezzato","Rezzato","http://dbpedia.org/resource/Italy","Italy",13543
"http://dbpedia.org/resource/Democratic_Party_(Italy)","http://dbpedia.org/resource/Rho,_Lombardy","Rho, Lombardy","http://dbpedia.org/resource/Italy","Italy",50558
"http://dbpedia.org/resource/Democratic_Party_(Italy)","http://dbpedia.org/resource/Riccione","Riccione","http://dbpedia.org/resource/Italy","Italy",34659
"http://dbpedia.org/resource/Democratic_Party_(Italy)","http://dbpedia.org/resource/Riesi","Riesi","http://dbpedia.org/resource/Italy","Italy",11678
"http://dbpedia.org/resource/Fratelli_d’Italia","http://dbpedia.org/resource/Rieti","Rieti","http://dbpedia.org/resource/Italy","Italy",47745
"http://dbpedia.org/resource/South_Tyrolean_People's_Party","http://dbpedia.org/resource/Riffian,_South_Tyrol","Riffian, South Tyrol","http://dbpedia.org/resource/Italy","Italy",1306
"http://dbpedia.org/resource/Democratic_Party_(Italy)","http://dbpedia.org/resource/Rimini","Rimini","http://dbpedia.org/resource/Italy","Italy",148688
"http://dbpedia.org/resource/Lista_civica","http://dbpedia.org/resource/Ripalta_Arpina","Ripalta Arpina","http://dbpedia.org/resource/Italy","Italy",997
"http://dbpedia.org/resource/Lega_Nord","http://dbpedia.org/resource/Riva_del_Garda","Riva del Garda","http://dbpedia.org/resource/Italy","Italy",17331
"http://dbpedia.org/resource/Democratic_Party_(Italy)","http://dbpedia.org/resource/Rivalta_di_Torino","Rivalta di Torino","http://dbpedia.org/resource/Italy","Italy",19422
"http://dbpedia.org/resource/Lega_Nord","http://dbpedia.org/resource/Udine","Udine","http://dbpedia.org/resource/Italy","Italy",100170
"http://dbpedia.org/resource/South_Tyrolean_People's_Party","http://dbpedia.org/resource/Ulten","Ulten","http://dbpedia.org/resource/Italy","Italy",2934
"http://dbpedia.org/resource/South_Tyrolean_People's_Party","http://dbpedia.org/resource/Unsere_Liebe_Frau_im_Walde-St._Felix","Unsere Liebe Frau im Walde-St. Felix","http://dbpedia.org/resource/Italy","Italy",786
"http://dbpedia.org/resource/Partito_Democratico","http://dbpedia.org/resource/Valmontone","Valmontone","http://dbpedia.org/resource/Italy","Italy",15219
"http://dbpedia.org/resource/Democratic_Party_(Italy)","http://dbpedia.org/resource/Varese","Varese","http://dbpedia.org/resource/Italy","Italy",80588
"http://dbpedia.org/resource/Democratic_Party_(Italy)","http://dbpedia.org/resource/Venaria_Reale","Venaria Reale","http://dbpedia.org/resource/Italy","Italy",34838
"http://dbpedia.org/resource/Courage_Italy","http://dbpedia.org/resource/Venice","Venice","http://dbpedia.org/resource/Italy","Italy",258685
"http://dbpedia.org/resource/Democratic_Party_(Italy)","http://dbpedia.org/resource/Ventimiglia","Ventimiglia","http://dbpedia.org/resource/Italy","Italy",24120
"http://dbpedia.org/resource/Civic_list_(Italy)","http://dbpedia.org/resource/Ventotene","Ventotene","http://dbpedia.org/resource/Italy","Italy",768
"http://dbpedia.org/resource/Democratic_Party_(Italy)","http://dbpedia.org/resource/Verbania","Verbania","http://dbpedia.org/resource/Italy","Italy",30104
"http://dbpedia.org/resource/Forza_Italia_(2013)","http://dbpedia.org/resource/Vercelli","Vercelli","http://dbpedia.org/resource/Italy","Italy",45875
"http://dbpedia.org/resource/FDP.The_Liberals","http://dbpedia.org/resource/Brig-Glis","Brig-Glis","http://dbpedia.org/resource/Switzerland","Switzerland",2002
"http://dbpedia.org/resource/FDP.The_Liberals","http://dbpedia.org/resource/Brig-Glis","Brig-Glis","http://dbpedia.org/resource/Switzerland","Switzerland",11882
"http://dbpedia.org/resource/Free_Democratic_Party_of_Switzerland","http://dbpedia.org/resource/Rheinfelden_(Aargau)","Rheinfelden (Aargau)","http://dbpedia.org/resource/Switzerland","Switzerland",2007
"http://dbpedia.org/resource/Free_Democratic_Party_of_Switzerland","http://dbpedia.org/resource/Rheinfelden_(Aargau)","Rheinfelden (Aargau)","http://dbpedia.org/resource/Switzerland","Switzerland",10881
"http://dbpedia.org/resource/Christian_Democratic_People's_Party_of_Switzerland","http://dbpedia.org/resource/Riva_San_Vitale","Riva San Vitale","http://dbpedia.org/resource/Switzerland","Switzerland",2004
"http://dbpedia.org/resource/Christian_Democratic_People's_Party_of_Switzerland","http://dbpedia.org/resource/Riva_San_Vitale","Riva San Vitale","http://dbpedia.org/resource/Switzerland","Switzerland",2410
"http://dbpedia.org/resource/FDP.The_Liberals","http://dbpedia.org/resource/Bolligen","Bolligen","http://dbpedia.org/resource/Switzerland","Switzerland",
"http://dbpedia.org/resource/Swiss_People's_Party","http://dbpedia.org/resource/Horgen","Horgen","http://dbpedia.org/resource/Switzerland","Switzerland",
"http://dbpedia.org/resource/Christian_Social_Party_(Switzerland)","http://dbpedia.org/resource/Schmitten,_Fribourg","Schmitten, Fribourg","http://dbpedia.org/resource/Switzerland","Switzerland",
"http://dbpedia.org/resource/Social_Democratic_Party_of_Switzerland","http://dbpedia.org/resource/Uster","Uster","http://dbpedia.org/resource/Switzerland","Switzerland",
"http://dbpedia.org/resource/FDP.The_Liberals","http://dbpedia.org/resource/Davos","Davos","http://dbpedia.org/resource/Switzerland","Switzerland",
"http://dbpedia.org/resource/Partito_Democratico","http://dbpedia.org/resource/Vernio","Vernio","http://dbpedia.org/resource/Italy","Italy",6054
"http://dbpedia.org/resource/Independent_(politician)","http://dbpedia.org/resource/Verona","Verona","http://dbpedia.org/resource/Italy","Italy",258031
"http://dbpedia.org/resource/Centre-right","http://dbpedia.org/resource/Vicenza","Vicenza","http://dbpedia.org/resource/Italy","Italy",111980
"http://dbpedia.org/resource/Lega_Nord","http://dbpedia.org/resource/Vigevano","Vigevano","http://dbpedia.org/resource/Italy","Italy",63459
"http://dbpedia.org/resource/Civic_List_(Italy)","http://dbpedia.org/resource/Vigonza","Vigonza","http://dbpedia.org/resource/Italy","Italy",20421
"http://dbpedia.org/resource/Lega_Nord","http://dbpedia.org/resource/Villorba","Villorba","http://dbpedia.org/resource/Italy","Italy",18056
"http://dbpedia.org/resource/Lega_Nord","http://dbpedia.org/resource/Cordenons","Cordenons","http://dbpedia.org/resource/Italy","Italy",18433
"http://dbpedia.org/resource/Democratic_Party_(Italy)","http://dbpedia.org/resource/Cori,_Lazio","Cori, Lazio","http://dbpedia.org/resource/Italy","Italy",10978
"http://dbpedia.org/resource/Federation_of_the_Greens","http://dbpedia.org/resource/Corigliano-Rossano","Corigliano-Rossano","http://dbpedia.org/resource/Italy","Italy",77220
"http://dbpedia.org/resource/Independent_politician","http://dbpedia.org/resource/Corigliano-Rossano","Corigliano-Rossano","http://dbpedia.org/resource/Italy","Italy",77220
"http://dbpedia.org/resource/Lega_Nord","http://dbpedia.org/resource/Cornate_d'Adda","Cornate d'Adda","http://dbpedia.org/resource/Italy","Italy",10710
"http://dbpedia.org/resource/Lega_Nord","http://dbpedia.org/resource/Corsico","Corsico","http://dbpedia.org/resource/Italy","Italy",34189
"http://dbpedia.org/resource/Civic_List_(Italy)","http://dbpedia.org/resource/Corte_de'_Frati","Corte de' Frati","http://dbpedia.org/resource/Italy","Italy",1359
"http://dbpedia.org/resource/Independent_politician","http://dbpedia.org/resource/Courmayeur","Courmayeur","http://dbpedia.org/resource/Italy","Italy",2870
