"party","city","cityName","ctr","ctrName","pop"
"http://dbpedia.org/resource/Democratic_Party_(Italy)","http://dbpedia.org/resource/Crema,_Lombardy","Crema, Lombardy","http://dbpedia.org/resource/Italy","Italy",34264
"http://dbpedia.org/resource/Democratic_Party_(Italy)","http://dbpedia.org/resource/Cremona","Cremona","http://dbpedia.org/resource/Italy","Italy",71223
"http://dbpedia.org/resource/Civic_List_(Italy)","http://dbpedia.org/resource/Crotone","Crotone","http://dbpedia.org/resource/Italy","Italy",64603
"http://dbpedia.org/resource/Five_Star_Movement","http://dbpedia.org/resource/Matera","Matera","http://dbpedia.org/resource/Italy","Italy",60403
"http://dbpedia.org/resource/Partito_Democratico)","http://dbpedia.org/resource/Melegnano","Melegnano","http://dbpedia.org/resource/Italy","Italy",18101
"http://dbpedia.org/resource/Democratic_Party_(Italy)","http://dbpedia.org/resource/Ruvo_di_Puglia","Ruvo di Puglia","http://dbpedia.org/resource/Italy","Italy",25341
"http://dbpedia.org/resource/Civic_list_(Italy)","http://dbpedia.org/resource/Sabaudia","Sabaudia","http://dbpedia.org/resource/Italy","Italy",20613
"http://dbpedia.org/resource/Democratic_Party_(Italy)","http://dbpedia.org/resource/Salerno","Salerno","http://dbpedia.org/resource/Italy","Italy",133199
"http://dbpedia.org/resource/South_Tyrolean_People's_Party","http://dbpedia.org/resource/Salorno","Salorno","http://dbpedia.org/resource/Italy","Italy",3802
"http://dbpedia.org/resource/Partito_Democratico","http://dbpedia.org/resource/Salsomaggiore_Terme","Salsomaggiore Terme","http://dbpedia.org/resource/Italy","Italy",20051
"http://dbpedia.org/resource/Brothers_of_Italy","http://dbpedia.org/resource/Città_Sant'Angelo","Città Sant'Angelo","http://dbpedia.org/resource/Italy","Italy",14786
"http://dbpedia.org/resource/Democratic_Party_(Italy)","http://dbpedia.org/resource/Città_di_Castello","Città di Castello","http://dbpedia.org/resource/Italy","Italy",39286
"http://dbpedia.org/resource/Movimento_Cinque_Stelle","http://dbpedia.org/resource/Civitavecchia","Civitavecchia","http://dbpedia.org/resource/Italy","Italy",53027
"http://dbpedia.org/resource/Partito_Autonomista_Trentino_Tirolese","http://dbpedia.org/resource/Cles","Cles","http://dbpedia.org/resource/Italy","Italy",7009
"http://dbpedia.org/resource/Left_(political_attitude)","http://dbpedia.org/resource/Frascati","Frascati","http://dbpedia.org/resource/Italy","Italy",22680
"http://dbpedia.org/resource/Democratic_Party_(Italy)","http://dbpedia.org/resource/Frattamaggiore","Frattamaggiore","http://dbpedia.org/resource/Italy","Italy",29929
"http://dbpedia.org/resource/Forza_Italia","http://dbpedia.org/resource/Frosinone","Frosinone","http://dbpedia.org/resource/Italy","Italy",44087
"http://dbpedia.org/resource/South_Tyrolean_People's_Party","http://dbpedia.org/resource/Gais,_South_Tyrol","Gais, South Tyrol","http://dbpedia.org/resource/Italy","Italy",3162
"http://dbpedia.org/resource/Lega_Nord","http://dbpedia.org/resource/Garbagnate_Milanese","Garbagnate Milanese","http://dbpedia.org/resource/Italy","Italy",27226
"http://dbpedia.org/resource/Civic_List_(Italy)","http://dbpedia.org/resource/Gazzo,_Veneto","Gazzo, Veneto","http://dbpedia.org/resource/Italy","Italy",4302
"http://dbpedia.org/resource/Civic_List_(Italy)","http://dbpedia.org/resource/Gela","Gela","http://dbpedia.org/resource/Italy","Italy",75001
"http://dbpedia.org/resource/Democratic_Party_(Italy)","http://dbpedia.org/resource/Genzano_di_Roma","Genzano di Roma","http://dbpedia.org/resource/Italy","Italy",24072
"http://dbpedia.org/resource/Forza_Italia_(2013)","http://dbpedia.org/resource/Gorizia","Gorizia","http://dbpedia.org/resource/Italy","Italy",34428
"http://dbpedia.org/resource/Democratic_Party_(Italy)","http://dbpedia.org/resource/Gravina_in_Puglia","Gravina in Puglia","http://dbpedia.org/resource/Italy","Italy",43775
"http://dbpedia.org/resource/Centre-left_coalition_(Italy)","http://dbpedia.org/resource/Minori,_Campania","Minori, Campania","http://dbpedia.org/resource/Italy","Italy",2687
"http://dbpedia.org/resource/Democratic_Party_(Italy)","http://dbpedia.org/resource/Mirano","Mirano","http://dbpedia.org/resource/Italy","Italy",27083
"http://dbpedia.org/resource/Democratic_Party_(Italy)","http://dbpedia.org/resource/Modena","Modena","http://dbpedia.org/resource/Italy","Italy",184732
"http://dbpedia.org/resource/Democratic_Party_(Italy)","http://dbpedia.org/resource/Moncalieri","Moncalieri","http://dbpedia.org/resource/Italy","Italy",56134
"http://dbpedia.org/resource/Democratic_Party_(Italy)","http://dbpedia.org/resource/Moniga_del_Garda","Moniga del Garda","http://dbpedia.org/resource/Italy","Italy",2556
"http://dbpedia.org/resource/Forza_Italia_(2013)","http://dbpedia.org/resource/Monopoli","Monopoli","http://dbpedia.org/resource/Italy","Italy",49246
"http://dbpedia.org/resource/Lega_Nord","http://dbpedia.org/resource/Monselice","Monselice","http://dbpedia.org/resource/Italy","Italy",18682
"http://dbpedia.org/resource/Green_Party_of_Switzerland","http://dbpedia.org/resource/Vevey","Vevey","http://dbpedia.org/resource/Switzerland","Switzerland",2007
"http://dbpedia.org/resource/Green_Party_of_Switzerland","http://dbpedia.org/resource/Vevey","Vevey","http://dbpedia.org/resource/Switzerland","Switzerland",17287
"http://dbpedia.org/resource/Free_Democratic_Party_of_Switzerland","http://dbpedia.org/resource/Frauenfeld","Frauenfeld","http://dbpedia.org/resource/Switzerland","Switzerland",2007
"http://dbpedia.org/resource/Free_Democratic_Party_of_Switzerland","http://dbpedia.org/resource/Frauenfeld","Frauenfeld","http://dbpedia.org/resource/Switzerland","Switzerland",22313
"http://dbpedia.org/resource/Free_Democratic_Party_of_Switzerland","http://dbpedia.org/resource/Gais","Gais","http://dbpedia.org/resource/Switzerland","Switzerland",2014
"http://dbpedia.org/resource/Free_Democratic_Party_of_Switzerland","http://dbpedia.org/resource/Gais","Gais","http://dbpedia.org/resource/Switzerland","Switzerland",3089
"http://dbpedia.org/resource/Freisinnig-Demokratische_Partei","http://dbpedia.org/resource/Embrach","Embrach","http://dbpedia.org/resource/Switzerland","Switzerland",
"http://dbpedia.org/resource/Free_Democratic_Party_of_Switzerland","http://dbpedia.org/resource/Ennetbaden","Ennetbaden","http://dbpedia.org/resource/Switzerland","Switzerland",
"http://dbpedia.org/resource/Swiss_People's_Party","http://dbpedia.org/resource/Eglisau","Eglisau","http://dbpedia.org/resource/Switzerland","Switzerland",
"http://dbpedia.org/resource/Christian_Democratic_People's_Party_of_Switzerland","http://dbpedia.org/resource/Engelberg","Engelberg","http://dbpedia.org/resource/Switzerland","Switzerland",
"http://dbpedia.org/resource/Democratic_Party_(Italy)","http://dbpedia.org/resource/Montalcino","Montalcino","http://dbpedia.org/resource/Italy","Italy",5920
"http://dbpedia.org/resource/Democratic_Party_(Italy)","http://dbpedia.org/resource/Monte_Compatri","Monte Compatri","http://dbpedia.org/resource/Italy","Italy",12144
"http://dbpedia.org/resource/Union_of_Christian_and_Centre_Democrats","http://dbpedia.org/resource/Montebello_Vicentino","Montebello Vicentino","http://dbpedia.org/resource/Italy","Italy",6544
"http://dbpedia.org/resource/Lega_Nord","http://dbpedia.org/resource/Montebelluna","Montebelluna","http://dbpedia.org/resource/Italy","Italy",32000
"http://dbpedia.org/resource/Centre_(politics)","http://dbpedia.org/resource/Montefalcione","Montefalcione","http://dbpedia.org/resource/Italy","Italy",3461
"http://dbpedia.org/resource/Democratic_Party_(Italy)","http://dbpedia.org/resource/Montepulciano","Montepulciano","http://dbpedia.org/resource/Italy","Italy",13984
"http://dbpedia.org/resource/Democratic_Party_(Italy)","http://dbpedia.org/resource/Monteriggioni","Monteriggioni","http://dbpedia.org/resource/Italy","Italy",10099
"http://dbpedia.org/resource/Lega_(political_party)","http://dbpedia.org/resource/Montesilvano","Montesilvano","http://dbpedia.org/resource/Italy","Italy",53738
"http://dbpedia.org/resource/Democratic_Party_(Italy)","http://dbpedia.org/resource/Monza","Monza","http://dbpedia.org/resource/Italy","Italy",124398
"http://dbpedia.org/resource/South_Tyrolean_People's_Party","http://dbpedia.org/resource/Nals","Nals","http://dbpedia.org/resource/Italy","Italy",1815
"http://dbpedia.org/resource/Democratic_Party_(Italy)","http://dbpedia.org/resource/Andria","Andria","http://dbpedia.org/resource/Italy","Italy",99784
"http://dbpedia.org/resource/South_Tyrolean_People's_Party","http://dbpedia.org/resource/Andrian,_South_Tyrol","Andrian, South Tyrol","http://dbpedia.org/resource/Italy","Italy",1043
"http://dbpedia.org/resource/Lista_civica","http://dbpedia.org/resource/Antegnate","Antegnate","http://dbpedia.org/resource/Italy","Italy",3216
"http://dbpedia.org/resource/Independent_politician","http://dbpedia.org/resource/Aosta","Aosta","http://dbpedia.org/resource/Italy","Italy",34800
"http://dbpedia.org/resource/Civic_list_(Italy)","http://dbpedia.org/resource/Aprilia,_Lazio","Aprilia, Lazio","http://dbpedia.org/resource/Italy","Italy",74977
"http://dbpedia.org/resource/Democratic_Party_(Italy)","http://dbpedia.org/resource/Lecce","Lecce","http://dbpedia.org/resource/Italy","Italy",95766
"http://dbpedia.org/resource/Democratic_Party_(Italy)","http://dbpedia.org/resource/Lecco","Lecco","http://dbpedia.org/resource/Italy","Italy",48366
"http://dbpedia.org/resource/Forza_Italia","http://dbpedia.org/resource/Lignano_Sabbiadoro","Lignano Sabbiadoro","http://dbpedia.org/resource/Italy","Italy",6837
"http://dbpedia.org/resource/Democratic_Party_(Italy)","http://dbpedia.org/resource/Lodi,_Lombardy","Lodi, Lombardy","http://dbpedia.org/resource/Italy","Italy",45212
"http://dbpedia.org/resource/Forza_Italia_(2013)","http://dbpedia.org/resource/Lonato_del_Garda","Lonato del Garda","http://dbpedia.org/resource/Italy","Italy",16507
"http://dbpedia.org/resource/Lista_civica","http://dbpedia.org/resource/Lucera","Lucera","http://dbpedia.org/resource/Italy","Italy",34243
"http://dbpedia.org/resource/Forza_Italia_(2013)","http://dbpedia.org/resource/Magenta,_Lombardy","Magenta, Lombardy","http://dbpedia.org/resource/Italy","Italy",23724
"http://dbpedia.org/resource/Democratic_Party_(Italy)","http://dbpedia.org/resource/Malnate","Malnate","http://dbpedia.org/resource/Italy","Italy",16375
"http://dbpedia.org/resource/Forza_Italia_(2013)","http://dbpedia.org/resource/Sirmione","Sirmione","http://dbpedia.org/resource/Italy","Italy",8230
"http://dbpedia.org/resource/Centre-left","http://dbpedia.org/resource/Stra","Stra","http://dbpedia.org/resource/Italy","Italy",7644
"http://dbpedia.org/resource/Five_Star_Movement","http://dbpedia.org/resource/Augusta,_Sicily","Augusta, Sicily","http://dbpedia.org/resource/Italy","Italy",35854
"http://dbpedia.org/resource/Independent_politician","http://dbpedia.org/resource/Avezzano","Avezzano","http://dbpedia.org/resource/Italy","Italy",40705
"http://dbpedia.org/resource/Brothers_of_Italy","http://dbpedia.org/resource/Avola","Avola","http://dbpedia.org/resource/Italy","Italy",31407
"http://dbpedia.org/resource/Democratic_Party_(Italy)","http://dbpedia.org/resource/Azzano_Mella","Azzano Mella","http://dbpedia.org/resource/Italy","Italy",3017
"http://dbpedia.org/resource/Democratic_Party_(Italy)","http://dbpedia.org/resource/Bagnacavallo","Bagnacavallo","http://dbpedia.org/resource/Italy","Italy",16758
"http://dbpedia.org/resource/South_Tyrolean_People's_Party","http://dbpedia.org/resource/Brixen","Brixen","http://dbpedia.org/resource/Italy","Italy",21416
"http://dbpedia.org/resource/Forza_Italia_(2013)","http://dbpedia.org/resource/Busto_Arsizio","Busto Arsizio","http://dbpedia.org/resource/Italy","Italy",83405
"http://dbpedia.org/resource/Christian_Democratic_People's_Party_of_Switzerland","http://dbpedia.org/resource/Morbio_Inferiore","Morbio Inferiore","http://dbpedia.org/resource/Switzerland","Switzerland",2005
"http://dbpedia.org/resource/Christian_Democratic_People's_Party_of_Switzerland","http://dbpedia.org/resource/Morbio_Inferiore","Morbio Inferiore","http://dbpedia.org/resource/Switzerland","Switzerland",4284
"http://dbpedia.org/resource/Social_Democratic_Party_of_Switzerland","http://dbpedia.org/resource/Lenzburg","Lenzburg","http://dbpedia.org/resource/Switzerland","Switzerland",2006
"http://dbpedia.org/resource/Social_Democratic_Party_of_Switzerland","http://dbpedia.org/resource/Lenzburg","Lenzburg","http://dbpedia.org/resource/Switzerland","Switzerland",7731
"http://dbpedia.org/resource/FDP.The_Liberals","http://dbpedia.org/resource/Lyss","Lyss","http://dbpedia.org/resource/Switzerland","Switzerland",13
"http://dbpedia.org/resource/Christian_Democratic_People's_Party_of_Switzerland","http://dbpedia.org/resource/Balerna","Balerna","http://dbpedia.org/resource/Switzerland","Switzerland",2008
"http://dbpedia.org/resource/Christian_Democratic_People's_Party_of_Switzerland","http://dbpedia.org/resource/Balerna","Balerna","http://dbpedia.org/resource/Switzerland","Switzerland",3478
"http://dbpedia.org/resource/Social_Democratic_Party_of_Switzerland","http://dbpedia.org/resource/Burgdorf,_Switzerland","Burgdorf, Switzerland","http://dbpedia.org/resource/Switzerland","Switzerland",2015
"http://dbpedia.org/resource/Social_Democratic_Party_of_Switzerland","http://dbpedia.org/resource/Burgdorf,_Switzerland","Burgdorf, Switzerland","http://dbpedia.org/resource/Switzerland","Switzerland",16228
"http://dbpedia.org/resource/Social_Democratic_Party_of_Switzerland","http://dbpedia.org/resource/Lucerne","Lucerne","http://dbpedia.org/resource/Switzerland","Switzerland",
"http://dbpedia.org/resource/FDP.The_Liberals","http://dbpedia.org/resource/Zug","Zug","http://dbpedia.org/resource/Switzerland","Switzerland",
"http://dbpedia.org/resource/FDP.The_Liberals","http://dbpedia.org/resource/Murten","Murten","http://dbpedia.org/resource/Switzerland","Switzerland",
"http://dbpedia.org/resource/Swiss_People's_Party","http://dbpedia.org/resource/Büetigen","Büetigen","http://dbpedia.org/resource/Switzerland","Switzerland",
"http://dbpedia.org/resource/Free_Democratic_Party_of_Switzerland","http://dbpedia.org/resource/Stans","Stans","http://dbpedia.org/resource/Switzerland","Switzerland",
"http://dbpedia.org/resource/FDP.The_Liberals","http://dbpedia.org/resource/Muri_bei_Bern","Muri bei Bern","http://dbpedia.org/resource/Switzerland","Switzerland",
"http://dbpedia.org/resource/Swiss_People's_Party","http://dbpedia.org/resource/Zollikofen","Zollikofen","http://dbpedia.org/resource/Switzerland","Switzerland",
"http://dbpedia.org/resource/Free_Democratic_Party_of_Switzerland","http://dbpedia.org/resource/Arbon","Arbon","http://dbpedia.org/resource/Switzerland","Switzerland",
"http://dbpedia.org/resource/Social_Democratic_Party_of_Switzerland","http://dbpedia.org/resource/Zürich","Zürich","http://dbpedia.org/resource/Switzerland","Switzerland",
"http://dbpedia.org/resource/Ticino_League","http://dbpedia.org/resource/Lugano","Lugano","http://dbpedia.org/resource/Switzerland","Switzerland",
"http://dbpedia.org/resource/Democratic_Party_(Italy)","http://dbpedia.org/resource/Cefalù","Cefalù","http://dbpedia.org/resource/Italy","Italy",13777
"http://dbpedia.org/resource/Democratic_Party_(Italy)","http://dbpedia.org/resource/Cento","Cento","http://dbpedia.org/resource/Italy","Italy",35837
"http://dbpedia.org/resource/Lega_Nord","http://dbpedia.org/resource/Ceriano_Laghetto","Ceriano Laghetto","http://dbpedia.org/resource/Italy","Italy",6521
"http://dbpedia.org/resource/Democratic_Party_(Italy)","http://dbpedia.org/resource/Certaldo","Certaldo","http://dbpedia.org/resource/Italy","Italy",16004
"http://dbpedia.org/resource/Democratic_Party_(Italy)","http://dbpedia.org/resource/Cesena","Cesena","http://dbpedia.org/resource/Italy","Italy",97137
"http://dbpedia.org/resource/South_Tyrolean_People's_Party","http://dbpedia.org/resource/Tisens","Tisens","http://dbpedia.org/resource/Italy","Italy",1845
"http://dbpedia.org/resource/Forza_Italia_(Italy)","http://dbpedia.org/resource/Todi","Todi","http://dbpedia.org/resource/Italy","Italy",17016
"http://dbpedia.org/resource/The_People_of_Freedom","http://dbpedia.org/resource/Tolentino","Tolentino","http://dbpedia.org/resource/Italy","Italy",18858
"http://dbpedia.org/resource/Civic_List_(Italy)","http://dbpedia.org/resource/Torella_dei_Lombardi","Torella dei Lombardi","http://dbpedia.org/resource/Italy","Italy",2081
"http://dbpedia.org/resource/Centre-right_coalition_(Italy)","http://dbpedia.org/resource/Tortoreto","Tortoreto","http://dbpedia.org/resource/Italy","Italy",11890
"http://dbpedia.org/resource/Democratic_Party_(Italy)","http://dbpedia.org/resource/Trapani","Trapani","http://dbpedia.org/resource/Italy","Italy",67531
"http://dbpedia.org/resource/Lega_Nord","http://dbpedia.org/resource/Treviso","Treviso","http://dbpedia.org/resource/Italy","Italy",85760
"http://dbpedia.org/resource/Forza_Italia_(2013)","http://dbpedia.org/resource/Trieste","Trieste","http://dbpedia.org/resource/Italy","Italy",204338
"http://dbpedia.org/resource/South_Tyrolean_People's_Party","http://dbpedia.org/resource/Truden_im_Naturpark","Truden im Naturpark","http://dbpedia.org/resource/Italy","Italy",1007
"http://dbpedia.org/resource/Democratic_Party_(Italy)","http://dbpedia.org/resource/Turin","Turin","http://dbpedia.org/resource/Italy","Italy",847287
"http://dbpedia.org/resource/South_Tyrolean_People's_Party","http://dbpedia.org/resource/Völs_am_Schlern","Völs am Schlern","http://dbpedia.org/resource/Italy","Italy",3463
"http://dbpedia.org/resource/Union_of_the_Centre_(2008)","http://dbpedia.org/resource/Acerra","Acerra","http://dbpedia.org/resource/Italy","Italy",59910
"http://dbpedia.org/resource/Five_Star_Movement","http://dbpedia.org/resource/Acqui_Terme","Acqui Terme","http://dbpedia.org/resource/Italy","Italy",19961
"http://dbpedia.org/resource/Civic_List_(Italy)","http://dbpedia.org/resource/Agrigento","Agrigento","http://dbpedia.org/resource/Italy","Italy",59791
"http://dbpedia.org/resource/South_Tyrolean_People's_Party","http://dbpedia.org/resource/Ahrntal","Ahrntal","http://dbpedia.org/resource/Italy","Italy",5968
"http://dbpedia.org/resource/Democratic_Party_(Italy)","http://dbpedia.org/resource/Alatri","Alatri","http://dbpedia.org/resource/Italy","Italy",28807
"http://dbpedia.org/resource/Centre-right_politics","http://dbpedia.org/resource/Alghero","Alghero","http://dbpedia.org/resource/Italy","Italy",43945
"http://dbpedia.org/resource/Lega_Nord","http://dbpedia.org/resource/Almenno_San_Salvatore","Almenno San Salvatore","http://dbpedia.org/resource/Italy","Italy",5573
"http://dbpedia.org/resource/Democratic_Party_(Italy)","http://dbpedia.org/resource/Ancona","Ancona","http://dbpedia.org/resource/Italy","Italy",101300
"http://dbpedia.org/resource/Democratic_Party_(Italy)","http://dbpedia.org/resource/Cuneo","Cuneo","http://dbpedia.org/resource/Italy","Italy",55980
"http://dbpedia.org/resource/Article_One_(political_party)","http://dbpedia.org/resource/Eboli","Eboli","http://dbpedia.org/resource/Italy","Italy",37488
